[player]
power: 1
default_player_rank: true
serverutilities.claims.max_chunks: 10000
serverutilities.chunkloader.max_chunks: 10000
serverutilities.back.warmup: 3s
serverutilities.back.cooldown: 0s
serverutilities.back.respawn: true
serverutilities.homes.max: 3
serverutilities.homes.warmup: 3s
serverutilities.homes.cooldown: 0s
serverutilities.homes.cross_dim: true
serverutilities.rtp.cooldown: 0s
serverutilities.rtp.warmup: 3s
serverutilities.spawn.cooldown: 0s
serverutilities.spawn.warmup: 3s
serverutilities.tpa.warmup: 3s
serverutilities.tpa.cooldown: 0s
serverutilities.tpa.cross_dim: true
